EventName,Label,Default,FileName
GW191103_012549,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW191103_012549_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW191103_012549,C01:Mixed,True,IGWN-GWTC3p0-v2-GW191103_012549_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW191103_012549,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW191103_012549_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW191105_143521,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW191105_143521_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW191105_143521,C01:Mixed,True,IGWN-GWTC3p0-v2-GW191105_143521_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW191105_143521,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW191105_143521_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW191109_010717,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW191109_010717_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW191109_010717,C01:Mixed,True,IGWN-GWTC3p0-v2-GW191109_010717_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW191109_010717,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW191109_010717_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW191113_071753,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW191113_071753_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW191113_071753,C01:Mixed,True,IGWN-GWTC3p0-v2-GW191113_071753_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW191113_071753,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW191113_071753_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW191126_115259,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW191126_115259_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW191126_115259,C01:Mixed,True,IGWN-GWTC3p0-v2-GW191126_115259_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW191126_115259,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW191126_115259_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW191127_050227,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW191127_050227_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW191127_050227,C01:Mixed,True,IGWN-GWTC3p0-v2-GW191127_050227_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW191127_050227,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW191127_050227_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW191129_134029,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW191129_134029_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW191129_134029,C01:Mixed,True,IGWN-GWTC3p0-v2-GW191129_134029_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW191129_134029,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW191129_134029_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW191204_110529,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW191204_110529_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW191204_110529,C01:Mixed,True,IGWN-GWTC3p0-v2-GW191204_110529_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW191204_110529,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW191204_110529_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW191204_171526,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW191204_171526_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW191204_171526,C01:Mixed,True,IGWN-GWTC3p0-v2-GW191204_171526_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW191204_171526,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW191204_171526_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW191215_223052,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW191215_223052_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW191215_223052,C01:Mixed,True,IGWN-GWTC3p0-v2-GW191215_223052_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW191215_223052,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW191215_223052_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW191216_213338,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW191216_213338_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW191216_213338,C01:Mixed,True,IGWN-GWTC3p0-v2-GW191216_213338_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW191216_213338,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW191216_213338_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW191219_163120,C01:IMRPhenomNSBH:HighSpin,False,IGWN-GWTC3p0-v2-GW191219_163120_PEDataRelease_cosmo_reweight_C01:IMRPhenomNSBH:HighSpin.fits
GW191219_163120,C01:IMRPhenomNSBH:LowSpin,False,IGWN-GWTC3p0-v2-GW191219_163120_PEDataRelease_cosmo_reweight_C01:IMRPhenomNSBH:LowSpin.fits
GW191219_163120,C01:IMRPhenomXPHM:HighSpin,False,IGWN-GWTC3p0-v2-GW191219_163120_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM:HighSpin.fits
GW191219_163120,C01:IMRPhenomXPHM:LowSpin,False,IGWN-GWTC3p0-v2-GW191219_163120_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM:LowSpin.fits
GW191219_163120,C01:Mixed,True,IGWN-GWTC3p0-v2-GW191219_163120_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW191219_163120,C01:Mixed:NSBH:HighSpin,False,IGWN-GWTC3p0-v2-GW191219_163120_PEDataRelease_cosmo_reweight_C01:Mixed:NSBH:HighSpin.fits
GW191219_163120,C01:Mixed:NSBH:LowSpin,False,IGWN-GWTC3p0-v2-GW191219_163120_PEDataRelease_cosmo_reweight_C01:Mixed:NSBH:LowSpin.fits
GW191219_163120,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW191219_163120_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW191219_163120,C01:SEOBNRv4_ROM_NRTidalv2_NSBH:HighSpin,False,IGWN-GWTC3p0-v2-GW191219_163120_PEDataRelease_cosmo_reweight_C01:SEOBNRv4_ROM_NRTidalv2_NSBH:HighSpin.fits
GW191219_163120,C01:SEOBNRv4_ROM_NRTidalv2_NSBH:LowSpin,False,IGWN-GWTC3p0-v2-GW191219_163120_PEDataRelease_cosmo_reweight_C01:SEOBNRv4_ROM_NRTidalv2_NSBH:LowSpin.fits
GW191222_033537,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW191222_033537_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW191222_033537,C01:Mixed,True,IGWN-GWTC3p0-v2-GW191222_033537_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW191222_033537,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW191222_033537_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW191230_180458,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW191230_180458_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW191230_180458,C01:Mixed,True,IGWN-GWTC3p0-v2-GW191230_180458_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW191230_180458,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW191230_180458_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW200105_162426,C01:IMRPhenomNSBH:HighSpin,False,IGWN-GWTC3p0-v2-GW200105_162426_PEDataRelease_cosmo_reweight_C01:IMRPhenomNSBH:HighSpin.fits
GW200105_162426,C01:IMRPhenomNSBH:LowSpin,False,IGWN-GWTC3p0-v2-GW200105_162426_PEDataRelease_cosmo_reweight_C01:IMRPhenomNSBH:LowSpin.fits
GW200105_162426,C01:IMRPhenomXPHM:HighSpin,False,IGWN-GWTC3p0-v2-GW200105_162426_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM:HighSpin.fits
GW200105_162426,C01:Mixed,True,IGWN-GWTC3p0-v2-GW200105_162426_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW200105_162426,C01:Mixed:NSBH:HighSpin,False,IGWN-GWTC3p0-v2-GW200105_162426_PEDataRelease_cosmo_reweight_C01:Mixed:NSBH:HighSpin.fits
GW200105_162426,C01:Mixed:NSBH:LowSpin,False,IGWN-GWTC3p0-v2-GW200105_162426_PEDataRelease_cosmo_reweight_C01:Mixed:NSBH:LowSpin.fits
GW200105_162426,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW200105_162426_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW200105_162426,C01:SEOBNRv4_ROM_NRTidalv2_NSBH:HighSpin,False,IGWN-GWTC3p0-v2-GW200105_162426_PEDataRelease_cosmo_reweight_C01:SEOBNRv4_ROM_NRTidalv2_NSBH:HighSpin.fits
GW200105_162426,C01:SEOBNRv4_ROM_NRTidalv2_NSBH:LowSpin,False,IGWN-GWTC3p0-v2-GW200105_162426_PEDataRelease_cosmo_reweight_C01:SEOBNRv4_ROM_NRTidalv2_NSBH:LowSpin.fits
GW200112_155838,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW200112_155838_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW200112_155838,C01:Mixed,True,IGWN-GWTC3p0-v2-GW200112_155838_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW200112_155838,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW200112_155838_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW200115_042309,C01:IMRPhenomNSBH:HighSpin,False,IGWN-GWTC3p0-v2-GW200115_042309_PEDataRelease_cosmo_reweight_C01:IMRPhenomNSBH:HighSpin.fits
GW200115_042309,C01:IMRPhenomNSBH:LowSpin,False,IGWN-GWTC3p0-v2-GW200115_042309_PEDataRelease_cosmo_reweight_C01:IMRPhenomNSBH:LowSpin.fits
GW200115_042309,C01:IMRPhenomXPHM:HighSpin,False,IGWN-GWTC3p0-v2-GW200115_042309_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM:HighSpin.fits
GW200115_042309,C01:IMRPhenomXPHM:LowSpin,False,IGWN-GWTC3p0-v2-GW200115_042309_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM:LowSpin.fits
GW200115_042309,C01:Mixed,True,IGWN-GWTC3p0-v2-GW200115_042309_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW200115_042309,C01:Mixed:NSBH:HighSpin,False,IGWN-GWTC3p0-v2-GW200115_042309_PEDataRelease_cosmo_reweight_C01:Mixed:NSBH:HighSpin.fits
GW200115_042309,C01:Mixed:NSBH:LowSpin,False,IGWN-GWTC3p0-v2-GW200115_042309_PEDataRelease_cosmo_reweight_C01:Mixed:NSBH:LowSpin.fits
GW200115_042309,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW200115_042309_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW200115_042309,C01:SEOBNRv4_ROM_NRTidalv2_NSBH:HighSpin,False,IGWN-GWTC3p0-v2-GW200115_042309_PEDataRelease_cosmo_reweight_C01:SEOBNRv4_ROM_NRTidalv2_NSBH:HighSpin.fits
GW200115_042309,C01:SEOBNRv4_ROM_NRTidalv2_NSBH:LowSpin,False,IGWN-GWTC3p0-v2-GW200115_042309_PEDataRelease_cosmo_reweight_C01:SEOBNRv4_ROM_NRTidalv2_NSBH:LowSpin.fits
GW200128_022011,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW200128_022011_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW200128_022011,C01:Mixed,True,IGWN-GWTC3p0-v2-GW200128_022011_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW200128_022011,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW200128_022011_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW200129_065458,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW200129_065458_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW200129_065458,C01:Mixed,True,IGWN-GWTC3p0-v2-GW200129_065458_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW200129_065458,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW200129_065458_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW200202_154313,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW200202_154313_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW200202_154313,C01:Mixed,True,IGWN-GWTC3p0-v2-GW200202_154313_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW200202_154313,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW200202_154313_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW200208_130117,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW200208_130117_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW200208_130117,C01:Mixed,True,IGWN-GWTC3p0-v2-GW200208_130117_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW200208_130117,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW200208_130117_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW200208_222617,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW200208_222617_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW200208_222617,C01:Mixed,True,IGWN-GWTC3p0-v2-GW200208_222617_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW200208_222617,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW200208_222617_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW200209_085452,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW200209_085452_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW200209_085452,C01:Mixed,True,IGWN-GWTC3p0-v2-GW200209_085452_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW200209_085452,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW200209_085452_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW200210_092254,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW200210_092254_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW200210_092254,C01:Mixed,True,IGWN-GWTC3p0-v2-GW200210_092254_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW200210_092254,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW200210_092254_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW200216_220804,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW200216_220804_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW200216_220804,C01:Mixed,True,IGWN-GWTC3p0-v2-GW200216_220804_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW200216_220804,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW200216_220804_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW200219_094415,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW200219_094415_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW200219_094415,C01:Mixed,True,IGWN-GWTC3p0-v2-GW200219_094415_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW200219_094415,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW200219_094415_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW200220_061928,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW200220_061928_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW200220_061928,C01:Mixed,True,IGWN-GWTC3p0-v2-GW200220_061928_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW200220_061928,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW200220_061928_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW200220_124850,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW200220_124850_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW200220_124850,C01:Mixed,True,IGWN-GWTC3p0-v2-GW200220_124850_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW200220_124850,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW200220_124850_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW200224_222234,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW200224_222234_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW200224_222234,C01:Mixed,True,IGWN-GWTC3p0-v2-GW200224_222234_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW200224_222234,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW200224_222234_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW200225_060421,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW200225_060421_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW200225_060421,C01:Mixed,True,IGWN-GWTC3p0-v2-GW200225_060421_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW200225_060421,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW200225_060421_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW200302_015811,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW200302_015811_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW200302_015811,C01:Mixed,True,IGWN-GWTC3p0-v2-GW200302_015811_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW200302_015811,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW200302_015811_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW200306_093714,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW200306_093714_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW200306_093714,C01:Mixed,True,IGWN-GWTC3p0-v2-GW200306_093714_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW200306_093714,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW200306_093714_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW200308_173609,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW200308_173609_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW200308_173609,C01:Mixed,True,IGWN-GWTC3p0-v2-GW200308_173609_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW200308_173609,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW200308_173609_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW200311_115853,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW200311_115853_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW200311_115853,C01:Mixed,True,IGWN-GWTC3p0-v2-GW200311_115853_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW200311_115853,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW200311_115853_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW200316_215756,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW200316_215756_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW200316_215756,C01:Mixed,True,IGWN-GWTC3p0-v2-GW200316_215756_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW200316_215756,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW200316_215756_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
GW200322_091133,C01:IMRPhenomXPHM,False,IGWN-GWTC3p0-v2-GW200322_091133_PEDataRelease_cosmo_reweight_C01:IMRPhenomXPHM.fits
GW200322_091133,C01:Mixed,True,IGWN-GWTC3p0-v2-GW200322_091133_PEDataRelease_cosmo_reweight_C01:Mixed.fits
GW200322_091133,C01:SEOBNRv4PHM,False,IGWN-GWTC3p0-v2-GW200322_091133_PEDataRelease_cosmo_reweight_C01:SEOBNRv4PHM.fits
